Integrity-Audio MOS Down (#)-Sessions Per Audio Mos Class,8642.322581
Integrity-Audio MOS Down (#)-Users Per Audio Mos Class,8642.322581
Integrity-Audio MOS Down (#)-Users Data Sessions,8642.322581
Integrity-Audio MOS Down (#)-Data Sessions,8642.322581
Integrity-Throughput DL (mbps)-Successful HTTP Responses,8642.322581
Integrity-Throughput DL (mbps)-Users HTTP Throughput Dl Threshold Violation,8642.322581
Integrity-Throughput DL (mbps)-Users HTTP Responses,8642.322581
Integrity-Throughput DL (mbps)-HTTP Responses With Throughput Dl Threshold Violation,8642.322581
Integrity-Throughput DL (mbps)-HTTP Requests,8642.322581
Integrity-Throughput DL (mbps)-HTTP Responses Per Throughput Dl,8642.322581
Integrity-Throughput DL (mbps)-Users HTTP Responses Per Throughput Dl,8642.322581
Integrity-Throughput DL (mbps)-Users HTTP Requests,8642.322581
Integrity-Throughput DL (mbps)-HTTP Responses,8642.322581
Integrity-Throughput DL (mbps)-Users Successful HTTP Responses,8642.322581
Integrity-Throughput UL (mbps)-Users HTTP Responses Per Throughput Ul,8642.322581
Integrity-Throughput UL (mbps)-HTTP Responses Per Throughput Ul,8642.322581
Integrity-Throughput UL (mbps)-Users HTTP Throughput Ul Threshold Violation,8642.322581
Integrity-Throughput UL (mbps)-HTTP Responses With Throughput Ul Threshold Violation,8642.322581
Integrity-Throughput UL (mbps)-Successful HTTP Responses,8642.322581
Integrity-Throughput UL (mbps)-Users HTTP Requests,8642.322581
Integrity-Throughput UL (mbps)-HTTP Responses,8642.322581
Integrity-Throughput UL (mbps)-Users Successful HTTP Responses,8642.322581
Integrity-Throughput UL (mbps)-HTTP Requests,8642.322581
Integrity-Throughput UL (mbps)-Users HTTP Responses,8642.322581
Integrity-Jitter DL (ms)-Packet Jitter Dl,8642.322581
Integrity-Jitter DL (ms)-Users Tcp Packets Transmitted Dl,8642.322581
Integrity-Jitter DL (ms)-Users Average Jitter Dl Threshold Violation,8642.322581
Integrity-Jitter DL (ms)-Users Packet Jitter Dl,8642.322581
Integrity-Jitter DL (ms)-Average Jitter Dl Threshold Violation,8642.322581
Integrity-Jitter UL (ms)-Packet Jitter Ul,8642.322581
Integrity-Jitter UL (ms)-Users Tcp Packets Transmitted Ul,8642.322581
Integrity-Jitter UL (ms)-Average Jitter Ul Threshold Violation,8642.322581
Integrity-Jitter UL (ms)-Users Packet Jitter Ul,8642.322581
Integrity-Jitter UL (ms)-Users Average Jitter Ul Threshold Violation,8642.322581
Integrity-Video MOS DL (#)-Sessions Per Video Mos Class,8642.322581
Integrity-Video MOS DL (#)-Users Data Sessions,8642.322581
Integrity-Video MOS DL (#)-Users Per Video Mos Class,8642.322581
Integrity-Video MOS DL (#)-Data Sessions,8642.322581
Integrity-CS Attachment Failure Rate (%)-Cs Imsi Attach Failures,8642.322581
Integrity-CS Attachment Failure Rate (%)-Users Cs Imsi Attach Attempts,8642.322581
Integrity-CS Attachment Failure Rate (%)-Cs Imsi Attach Attempts,8642.322581
Integrity-CS Attachment Failure Rate (%)-Users Cs Imsi Attach Failures,8642.322581
Integrity-CS GPS Failure Rate (%)-Cs Location Update Failures,8642.322581
Integrity-CS GPS Failure Rate (%)-Users Cs Location Update Attempts,8642.322581
Integrity-CS GPS Failure Rate (%)-Cs Location Update Attempts,8642.322581
Integrity-CS GPS Failure Rate (%)-Users Cs Location Update Failures,8642.322581
Integrity-CS MOS (#)-Cs Call Answer,8642.322581
Integrity-CS MOS (#)-Userscs Call Answer,8642.322581
Integrity-CS MOS (#)-Users Cs Call Answer Per Mos Class,8642.322581
Integrity-CS MOS (#)-Cs Call Answer Per Mos Class,8642.322581
Integrity-Data Packet Retransmission Rate DL (%)-Users Tcp Packets Retransmitted Dl,8642.322581
Integrity-Data Packet Retransmission Rate DL (%)-Tcp Packets Retransmitted Dl,8642.322581
Integrity-Data Packet Retransmission Rate DL (%)-Users Tcp Packets Transmitted Dl,8642.322581
Integrity-Data Packet Retransmission Rate DL (%)-Tcp Packets Transmitted Dl,8642.322581
Integrity-Data Packet Retransmission Rate UL (%)-Users Tcp Packets Retransmitted Ul,8642.322581
Integrity-Data Packet Retransmission Rate UL (%)-Users Tcp Packets Transmitted Ul,8642.322581
Integrity-Data Packet Retransmission Rate UL (%)-Tcp Packets Retransmitted Ul,8642.322581
Integrity-Data Packet Retransmission Rate UL (%)-Tcp Packets Transmitted Ul,8642.322581
Integrity-voLTE MOS (#)-voLTE Call Answer Per Mos Class,8642.322581
Integrity-voLTE MOS (#)-UsersvoLTE Call Answer Per Mos Class,8642.322581
Integrity-voLTE MOS (#)-Users voLTE Call Answer,8642.322581
Integrity-voLTE MOS (#)-voLTE Call Answer,8642.322581
Mobility-PS Handover Delay (ms)-Users Ps Ho Response Per Delay,2480.666667
Mobility-PS Handover Delay (ms)-Ps Ho Response Per Delay,2480.666667
Mobility-PS Handover Delay (ms)-Ps Ho With Response Time Threshold Violation,2480.666667
Mobility-PS Handover Delay (ms)-Users Ps Ho With Response Time Threshold Violation,2480.666667
Mobility-PS Handover Delay (ms)-Users Ps Ho Responses,2480.666667
Mobility-PS Handover Delay (ms)-Ps Ho Responses,2480.666667
Mobility-PS Handover Success Rate (%)-Ps Ho Responses Per Emm Establishment Cause Code,2480.666667
Mobility-PS Handover Success Rate (%)-Ps Ho Responses Per Ranap Cause Code,2480.666667
Mobility-PS Handover Success Rate (%)-Users Failed Ps Ho Responses With Sccp Cause,2480.666667
Mobility-PS Handover Success Rate (%)-Users Ps Ho Responses With Bssgp Cause,2480.666667
Mobility-PS Handover Success Rate (%)-Users Ps Ho Responses Per Bssgp Cause Code,2480.666667
Mobility-PS Handover Success Rate (%)-Users Ps Ho Responses,2480.666667
Mobility-PS Handover Success Rate (%)-Users Ps Ho Responses Per Ranap Cause Code,2480.666667
Mobility-PS Handover Success Rate (%)-Ps Ho Responses With Sm Cause,2480.666667
Mobility-PS Handover Success Rate (%)-Ps Ho Responses With Radio Cause,2480.666667
Mobility-PS Handover Success Rate (%)-Ps Ho Responses With Bssgp Cause,2480.666667
